payload:
  - IP-CIDR,8.211.13.146/32
  - IP-CIDR,23.254.227.236/32
  - IP-CIDR,34.27.98.117/32
  - IP-CIDR,34.146.186.175/32
  - IP-CIDR,43.134.178.58/32
  - IP-CIDR,43.156.0.130/32
  - IP-CIDR,43.156.7.24/32
  - IP-CIDR,43.159.37.67/32
  - IP-CIDR,43.159.39.69/32
  - IP-CIDR,47.84.76.228/32
  - IP-CIDR,47.236.11.46/32
  - IP-CIDR,49.51.43.12/32
  - IP-CIDR,52.20.22.249/32
  - IP-CIDR,52.54.199.95/32
  - IP-CIDR,54.224.107.126/32
  - IP-CIDR,82.153.205.2/32
  - IP-CIDR,83.136.210.173/32
  - IP-CIDR,87.236.176.142/32
  - IP-CIDR,95.93.227.58/32
  - IP-CIDR,103.193.179.78/32
  - IP-CIDR,106.15.183.184/32
  - IP-CIDR,108.163.251.91/32
  - IP-CIDR,114.55.101.133/32
  - IP-CIDR,116.202.190.126/32
  - IP-CIDR,123.254.108.116/32
  - IP-CIDR,129.226.210.78/32
  - IP-CIDR,130.162.240.8/32
  - IP-CIDR,134.122.137.206/32
  - IP-CIDR,144.217.58.192/32
  - IP-CIDR,172.174.102.157/32
  - IP-CIDR,178.162.236.222/32
  - IP-CIDR,181.78.82.109/32
  - IP-CIDR,185.17.146.156/32
  - IP-CIDR,192.169.150.169/32
  - IP-CIDR,195.201.45.92/32
  - IP-CIDR,197.248.25.27/32
  - IP-CIDR,198.1.195.210/32
  - IP-CIDR,202.137.141.244/32
  - IP-CIDR,208.87.132.105/32
  - IP-CIDR,210.71.197.175/32
  - IP-CIDR,213.60.255.191/32
  - IP-CIDR,220.178.8.154/32
